0.108123979841202	-2.40592087538396e-05	-9.84225073732216e-06	-0.000189367347198625	-0.00021393296857053	0.000115523737523477	-3.97874892285374e-05	-7.99998649700127e-06	-4.4552625232663e-05	3.98089367424404e-05	-2.44678787344698e-05	5.4566604379447e-05	1.88593188683279e-06	1.6595020819879e-07	-1.90420676098705e-05	5.82905855101927e-05	-0.000111595035607026	2.24228436163829e-05	-6.93622582939755e-05	2.85428198806033e-05	-3.62532688837355e-05	-1.06624895874657e-05	-2.01699436394076e-05	4.54785359428571e-05	0.000114281609626366	-5.68523331918566e-07	4.84079279215909e-05	1.88567468073312e-05	-4.88871953457686e-06	6.17020187790746e-05	-5.43439345807143e-06	2.88694996526817e-05	-2.25044363086222e-05	4.76117221360868e-05	-1.22676245510132e-05	-9.74754494118016e-06	-1.76776935925088e-05	2.56928962349076e-05	2.3177920609001e-05	2.09585973456607e-05	-6.40600281758013e-06	-3.95081336123369e-06	1.48906307473203e-09	3.56360469572639e-08	5.64406627211854e-08	-3.56448572039162e-08	3.39220458045803e-08	2.37051203148361e-08	-4.27625074280189e-08	4.47709705446546e-08	-4.03376072403616e-08	5.51056356550939e-10
-0.0671994015758917	2.16627378649548e-05	1.51814645945696e-05	1.78298412559032e-06	-2.70714657380188e-05	-0.000199074061030548	-1.4434669693031e-05	3.68703265829749e-05	8.90405686047309e-06	3.93626300542429e-05	6.93881795175567e-06	-8.27935210033038e-05	2.03346875385697e-05	9.37845248829708e-06	-1.20600994427303e-05	0.000161834958172716	5.67406984941728e-06	4.81639627231817e-05	-6.18510978714276e-05	-3.53757975041266e-05	3.78027979040221e-05	7.54020551533021e-05	-1.10727802551182e-05	1.70615383976214e-05	-8.58691575842972e-05	5.01998903676729e-05	-0.000164551523658076	-1.45086761461821e-05	-3.61741081925889e-06	3.3718818468598e-05	9.87937452034093e-06	-0.000114007321963147	-0.000139717858312349	0.000155641212786157	2.99825580984905e-05	-0.000106039914833005	3.0923676855477e-05	-0.000108831153060286	7.5686259887823e-05	-5.52736063657905e-05	-1.70108152737984e-05	4.53873021252979e-05	-3.78779147787604e-09	1.12340782602776e-08	2.41667991728661e-08	5.1336640627455e-08	-8.09621920102703e-10	1.67573623604998e-08	2.6562655095941e-08	1.3567418987289e-08	-4.6087778915791e-08	-4.31078411592708e-08
-0.0302287603709185	1.45650072343259e-05	-4.48906133657467e-05	-0.000126290519774094	-2.21567177223794e-05	-0.000231569619316995	-3.9594363859949e-05	-1.38249751769708e-05	4.51857464764698e-05	-5.06258626433682e-05	4.49399966280945e-05	-5.34935197793285e-05	-5.98999023273343e-06	-1.05032608648571e-05	3.87784593749179e-05	-5.17414192251851e-05	-9.87044241426169e-05	-5.68584631945018e-05	6.25345428492366e-05	-2.8981739151332e-05	1.28531124019747e-05	-1.78506474099478e-05	-3.63364734837446e-05	3.83390897420452e-05	-9.87834899526511e-05	8.41105493548596e-05	-7.21410646624034e-06	1.83482278706761e-05	3.38943513776175e-06	9.6512221048088e-05	8.42431960100983e-06	3.95653263102964e-05	-2.90555061411684e-05	-0.000128621281218478	-6.00821552544066e-05	-5.86994018262136e-05	-3.61653517753512e-05	1.56330615348964e-05	1.66754529894419e-05	-9.04423142589062e-05	-6.04744338224414e-05	6.8255190826998e-05	2.09512188259145e-08	5.37422218074575e-08	1.84826363411418e-09	6.90201451655804e-08	3.27618290138727e-08	1.23387627207034e-09	7.76453619831194e-09	2.68498750627402e-08	-5.02704146953355e-08	6.62243864754156e-09
0.0375058553641292	5.38258826153879e-07	-3.08061976663691e-05	0.000121091278025569	-3.51954549988119e-05	0.00012041645967312	-5.19528709462038e-05	4.85326243180617e-05	-7.40489591765646e-06	3.8798273785496e-05	-4.94406528458949e-05	3.32032876642512e-05	-5.63957317073426e-05	-3.53266945630166e-05	1.66820320962649e-05	6.66793509247132e-05	4.29405316724724e-05	-0.000154000613574129	2.7689823194382e-05	2.753985894076e-05	1.97454609932374e-05	4.53631954730765e-05	2.9817595822372e-05	7.53767533297019e-05	1.13857523884415e-05	9.40320948569531e-06	0.000122293183319822	9.60444728779407e-05	-1.78425881727459e-05	-0.000101764802651227	-2.49328025846642e-05	-3.76236295169339e-05	3.30019887071641e-05	-2.67998958654571e-05	-9.9673888371272e-06	4.53426545019358e-05	0.00010127495475812	0.000134098872212393	-7.61151607818632e-05	-2.29558611389032e-05	-6.43507700949357e-05	3.74632999301754e-06	1.56911226175871e-08	-4.93307674562322e-08	1.47736781044362e-08	-4.72139277623137e-08	-1.07920058947591e-08	8.65603481762775e-09	-3.26400074270494e-08	-2.60980593314594e-08	2.05658528813855e-08	-1.80868559805145e-08
0.158044192687272	-4.03409784709176e-05	0.000116443083082864	0.000163278827417009	5.29816214228465e-05	1.12755119404968e-05	4.45817510030485e-05	-1.83296245411912e-05	1.6623856849036e-05	-6.69522765731895e-05	8.80230638158746e-05	1.86561479682269e-05	-3.36923284593089e-05	8.86908642109271e-05	-2.877472633202e-05	4.83538475026509e-06	0.000103166982017114	-9.426308008456e-05	-0.000111715603561961	7.73079851814732e-05	2.34399763129084e-05	5.86830965510667e-06	4.47232988792496e-06	5.16426365779569e-05	5.10562058000834e-05	-0.000106836119203745	-5.43713324837902e-05	0.000120539533696803	-9.33847768167796e-05	9.77831692718676e-05	1.03769166100827e-06	4.00487711220159e-05	-1.21177022332898e-05	-9.83848866130306e-06	-1.60173334398537e-05	8.62352744728304e-05	5.05727164443782e-05	2.65912603986158e-05	-3.71149084620942e-06	-8.76544193016913e-05	2.12579047219517e-05	8.82569211397576e-06	-2.55285253943542e-08	-5.26887911189338e-08	-1.99721376596775e-08	-1.17673880667269e-08	2.26631794964992e-08	-1.72177017328094e-08	-7.41849706665204e-09	-4.06163074812505e-09	-2.46901361748674e-09	4.66790665842706e-09
0.163649938348031	-3.77964674054252e-05	2.87810690686252e-07	2.88622181505514e-05	1.96369226425982e-05	0.000138008446048514	4.32784085775796e-05	-1.41452439289646e-05	-4.22103455254357e-05	-2.08402362177357e-05	7.37440065628409e-06	-1.42224206087287e-05	-1.333819201173e-05	-3.31350729985999e-06	-1.02797953813168e-05	5.11112025824023e-05	1.50995736629961e-07	-2.06980054414482e-05	-9.66301781358242e-05	3.7538575158103e-05	5.05434805058228e-05	-5.11642516308232e-05	4.91025565361639e-05	8.2281743799154e-05	-9.61987212833093e-05	-1.68108129764465e-06	8.39367033971275e-05	5.43020069618622e-05	-2.98664345082139e-05	7.69652428376058e-05	0.000100677442550036	4.91994243610165e-05	0.00010725451493332	-4.83660146110227e-05	4.31171159199538e-05	0.000111411347809222	-0.000228537005679751	-1.36446307002956e-05	-0.000124793984944216	-3.70328782172323e-07	9.60237463268206e-05	1.23015347834782e-05	-2.94221218797295e-09	-6.62301326510184e-09	-1.52068829843841e-09	-3.84223450436606e-08	-2.25271969810292e-08	-9.91616337103097e-09	-1.75800804740629e-08	1.31355550407975e-08	-1.64173391791348e-09	1.34040646746949e-08
-0.0321360672048238	1.68459052567794e-05	4.96674623307104e-05	-4.53452288708946e-05	0.000108894163328661	-6.95159672304592e-05	-2.65216173228722e-05	1.6509917200343e-05	4.57949989494711e-05	2.1554489656203e-05	5.63563922804008e-05	-1.19475741656148e-05	1.59815947289199e-05	-1.24941891335802e-05	-1.79284010732655e-05	5.03024295557955e-05	-0.000100905355443985	-5.15073940122105e-05	-5.82776045990339e-05	2.17948070517005e-05	-1.49383411065345e-05	1.17157849736095e-05	-1.5074952020305e-05	-4.44916092000582e-05	1.51895284511054e-05	3.1073657650691e-06	4.70357432607868e-05	-2.12986268050705e-05	-0.00013691074670599	1.87106704806266e-05	4.20946862027785e-05	2.55791948857453e-06	2.04105829590969e-05	3.30525898342149e-05	9.13990332330303e-05	-7.95975147142525e-05	-3.48978415967941e-05	-1.00430998203338e-05	5.85919402143674e-06	-6.23154292089982e-06	1.15711817922459e-05	2.78611868027059e-05	-2.19606885455467e-08	-3.11689913533412e-09	-2.40739838963395e-08	2.17426125772727e-08	6.60987088546519e-08	-2.77942461753389e-08	2.9685628119306e-08	-5.62096088599203e-08	2.84818491172426e-08	-4.65765037901365e-08
0.104555353281966	-2.81725171137093e-05	8.75022659457664e-06	8.32019962376355e-05	3.35948286994192e-05	-5.83608837295997e-05	-3.69723576149666e-05	-7.07874527234673e-05	5.6369961229478e-05	-2.32727674299274e-05	2.82856376713052e-05	3.20898598314454e-05	-6.34434981905294e-05	-2.22561963681155e-05	7.29010984951865e-05	1.2843290262974e-05	0.000194359437415503	-3.47267580259159e-05	-0.000109046895656695	-4.2438462367686e-05	3.67979284787128e-05	-1.00314108209647e-05	-9.95688765166572e-05	-7.50388739220374e-05	-2.86709452432899e-05	-1.98556646049169e-05	7.20193009246232e-05	-0.000150231818003236	0.000157856099952638	-0.00011124733951586	7.49213146351886e-05	0.00015827347540634	1.75647817619284e-05	2.74075541502336e-05	-7.78799192728054e-05	6.9504652432128e-05	7.51139375045553e-05	4.94908107899997e-05	-3.50742815096526e-06	2.40142449716339e-05	-0.000110304693995573	7.80037344523833e-05	-2.92438425370157e-09	-4.32835822455202e-08	-6.74840686890054e-09	-1.1569396125601e-09	2.58590852070989e-08	-1.68361516866873e-08	2.27239633313626e-08	9.5048716907224e-09	-2.99067339348017e-08	3.79327023707428e-08
0.267874285385457	-7.08143414738399e-05	0.000120045957221241	-0.000119525222227172	4.43065734791003e-05	0.000150153060082814	-3.91915085425849e-05	4.39572121320444e-05	8.72388108546367e-06	-0.000111737513969959	0.000121524717789148	8.45660834610244e-06	-5.56727392023906e-05	3.26645087514138e-05	-3.74702853128301e-05	-6.52584770181927e-06	-6.48273032845981e-05	-2.19806888646339e-05	6.17524871101762e-05	-2.68288337818915e-05	-2.55623244753191e-05	-1.78174281988164e-05	9.5777805676334e-05	-1.04541916413175e-05	-2.36359191814028e-05	6.20281232696925e-05	-3.6970424319195e-05	1.66074879699594e-05	-1.63319817585211e-06	-7.8612429820588e-05	-6.10289031836573e-05	-4.22826372731505e-05	6.33029807331718e-05	4.23531221486195e-05	7.69830778117005e-05	3.86753401935611e-05	-2.14564622743702e-06	8.42323681756175e-05	-0.000111992499764954	-5.07959747677039e-05	2.14707345632179e-06	-1.09778945778934e-05	-3.36510530799278e-08	2.89954755679518e-08	-1.84351764465322e-08	-1.92030480847547e-08	7.57309569694502e-09	-4.11237423235029e-09	3.20783342133218e-08	-4.31979775963072e-09	-2.84664504963564e-08	-1.90726226312756e-08
0.0222025503135304	-2.2770178649283e-06	-0.000118655159554305	-0.000204848192521971	-5.41287070835871e-06	-6.50283706885422e-05	3.11770610832848e-05	3.6867518931644e-05	-1.38993811056177e-05	8.67856386034374e-06	-6.08091331364865e-05	-3.97583714918661e-06	3.92297237886277e-05	5.25048648909036e-05	-5.42098070220385e-05	-7.43810576258136e-05	1.24379201195603e-05	-2.52407570201661e-05	3.13372332049816e-05	-6.32259609849827e-05	-2.02201600770838e-05	3.34272505922565e-05	3.11107516633595e-05	8.73209159206634e-05	-2.52201631466948e-05	-9.07149464091563e-05	3.41632018968059e-05	2.89254626487321e-05	4.04683763559743e-05	-2.76201607315716e-05	-8.02227693879161e-05	1.27265397144325e-05	-5.47594154480321e-05	-3.18343944943659e-05	-9.76726728779394e-05	2.79542956786279e-05	3.8087225057972e-05	1.66388211219513e-06	-8.10788196260677e-05	-1.08625091687846e-05	-7.18351847156657e-05	-1.35232950330703e-05	3.30220576139705e-08	5.78027013235012e-08	1.19190191497102e-09	2.14983739749181e-08	2.0021054944439e-08	1.80719955269358e-09	1.66648929954121e-08	4.23262881302692e-09	1.31689586178127e-08	3.2062890908131e-08
0.112817826992524	-3.03978995494858e-05	4.4372932836406e-05	-0.000135531857723524	-1.12509743053625e-05	-0.000187198946157382	-9.38249387112101e-06	9.2499662477087e-06	-1.47905511096722e-05	1.8786876996362e-05	-2.57774135989632e-05	-1.56479712620953e-05	-4.79405858004967e-05	3.1464751880799e-06	-1.18260536505237e-05	-2.91201908959245e-05	-5.31956012788639e-05	0.000108665308065811	2.75634991756891e-05	-4.02152257547569e-05	-4.90344738290342e-06	-2.97260208620337e-05	1.14677347154726e-05	1.58225042162838e-05	3.48796456319996e-05	9.83415935139495e-05	-1.58501085255316e-05	0.000150322744627379	-7.80562875609757e-05	7.34868894956916e-06	-6.75978421350677e-05	-1.49859712676335e-05	-1.99108731910849e-05	1.02308263747565e-05	1.10879071396825e-05	6.99214381329428e-05	2.96995379664215e-06	-2.55685771834184e-05	-1.23870319267199e-05	-4.37956393977552e-05	2.62500158313775e-05	-2.28333340602383e-06	-9.29059686166075e-09	4.15741222532219e-08	2.27987248025208e-10	5.02337717887534e-08	-2.25989182387969e-08	1.61226942065056e-08	-2.83102211052358e-08	-2.7542312927046e-08	4.23966712660055e-08	5.67832956643601e-09
-0.000296008384816087	9.80173165643242e-06	4.40592904690807e-05	6.59046052654984e-05	0.000112907179751744	0.000224231068953593	2.76252217349005e-05	-4.09519707768439e-05	-3.93067423426942e-05	9.78637992788797e-06	-9.5766097214494e-05	0.000111337881711317	9.41130793259721e-05	1.9923269443338e-05	2.76281303732719e-05	-2.10781291787808e-06	0.000107170363730787	-3.72455437987006e-05	1.54374267270469e-05	-6.40082111160098e-05	-8.65903946225371e-05	-0.000123015112125427	-4.47627354630566e-06	-7.25054917085034e-05	-3.00530633049236e-05	8.88920379336809e-05	-5.48889982412791e-05	0.000119767070633899	4.80561386546354e-05	3.30157350962575e-05	8.57315230523732e-05	5.50404128046875e-05	2.66574441963467e-05	9.96169677009052e-05	-8.35182103294449e-06	-6.11260455286265e-05	-5.708522958412e-05	4.25025479826006e-05	-5.13724004557368e-05	2.20924863948177e-05	-0.000187947324742452	1.1247412693481e-05	-1.45671808926858e-08	-2.46830642464348e-08	-2.044251396377e-08	-8.38535587738943e-08	-6.66720207286748e-09	-9.22359586498322e-09	-1.41256958135832e-08	1.37449451496116e-08	-2.73000052307771e-08	-1.25707026549467e-08
